###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8ECAC2AC1BF04F6B
DAT = BF47E8304773A87D
DAT = 37ED1E79729754D8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C2AFC95BC5F7B610
DAT = 0298B0C055E18ADA
DAT = 11166F5E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 46F3822B2B1DF373
DAT = D9DB7A6B1B129728
DAT = 62CEA1B21263D1CC
DAT = 9B506334C3C277D7
DAT = 750C0EF465C72524
DAT = DCE94C86488320E3
DAT = 621281309ED0F88A
DAT = CF7536316822EA08
DAT = 439315E839BC87A0
DAT = 949EE75E57242A17
DAT = 3C038C4A12BD9313
DAT = FB97AD886C4F9425
DAT = BB47BCA19EC9F935
DAT = 0B5DCD6CD09D6CAE
DAT = CEC302E79E91045F
DAT = C2C56E13F97B6020
DAT = 327406CE630B0934
DAT = 89CAA79DCA2A1C80
DAT = A562860F7792E05E
DAT = E7C4CC3063BD0F22
DAT = DD88B004BEC8A64C
DAT = DB5733A7D75EEC38
DAT = 60946FB820EE53B2
DAT = DB5DA2CF5146370A
DAT = 66EA20E03B53753C
DAT = C37179BEB680070A
DAT = 759A0C75BC31AD8C
DAT = FD3F4BBD16789806
DAT = 3497F3CCD3030977
DAT = 68A298670167DF47
DAT = 55BFC77FDFC6F0BB
DAT = D47ED1F9AD01C180
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDDCFF8DE086E4B7
DAT = 3F96078D6C2D7C4B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 969F1DB89AF469D0
DAT = DEC1A4771444D3FA
DAT = 1695D97D82BA9BA5
DAT = 87DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D6C8539F50BB827
DAT = 30C3926E9A6A531A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 59733E2C78E77B25
DAT = D095B380EDB9AAAE
DAT = B23EDF0028B40298
DAT = 4E75BBFD17D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC716E1AD115DB43
DAT = EFCD8B716EB08880
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 644AC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A77BB3A0BC616A57
DAT = B064A2DB2AD0C68E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CF63E27065FB370D
DAT = 73F0DF63D36BD71C
DAT = 6AE408A53B5D5EB2
DAT = EC15278BEEB0FE71
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90DE55727740280
DAT = EE3739F22EC2AF00
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A4A7C3822A48D60B
DAT = D2C271F6D46E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7AAAB8D061DF0C54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A098D0EB5D981D97
DAT = C513D418FE0786DB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37064915588DBFBB
DAT = D4B1F643867B598F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4BB019D41EE47ABB
DAT = E9070FAE2C72EE8A
DAT = F46371FDFAD79ADB
DAT = 01391BBBB3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = EEF4FBB5223DA1A9
DAT = D09D6F93E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3399C9F6D56DF1B2
DAT = 3DC6C15F9D3B1832
DAT = B1EB5AFCCD742DA6
DAT = F9D7ED28A87ECDB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 604E687082CDE533
DAT = B6D43AE424541B1C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A360C519350F5289
DAT = 4E9BD4C49B733858
DAT = E0E872674D3E8AE2
DAT = 433D70
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 80D9F971AD0F297E
DAT = 1DFB0A7CF5AA973F
DAT = 77FDC08FDEB8CEC6
DAT = 07C193A21E348262
DAT = F1DC9F201E8F74F7
DAT = 894312252750B5B0
DAT = 3A5A2D69426E6A43
DAT = E8E8AA5DC8959798
DAT = 18CB522DB58A5781
DAT = D91014B1608EC292
DAT = F4FEA97B3089E668
DAT = D26735B29223AD6D
DAT = B2ED708226CFD8B9
DAT = A7DC5612089B6173
DAT = 0916D1189FEB9A00
DAT = 665335E9FC033DE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E95C4AE20121E219
DAT = 89A5B7E80F966EC7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD52E65E77CED8C
DAT = 49367D8CA6B7DAFA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A7D4B037E0CB7959
DAT = 4DCED8128E27BB55
DAT = 89D1151F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 198453A1797B2481
DAT = 66CECDD88542CF9C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 7A7653FEBCC98E01
DAT = 31B3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E587
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5570B81B5AD78A9
DAT = 70706F56AF2A239C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BA396A6A223D8704
DAT = D171DDC6CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E07481307D81F5E
DAT = 98495AC7F928F674
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B0D38E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = D703CDD61EDB286B
DAT = 8AEF5FE4433BABF7
DAT = 6EC3D4B48B1A94D4
DAT = EC6832F737CF6073
DAT = EA0A9D1A0A6083D0
DAT = 808F2F0E25832CFF
DAT = 2EFAEBB03291678B
DAT = 7CD9E5DE1F71FB11
DAT = A02DE0946E8516F2
DAT = D93FF4B791998BB4
DAT = 5AFA7F3576376567
DAT = 1A7C9D3BA671583F
DAT = A62DA0999D582492
DAT = 064AEAC789EA2621
DAT = 3B4628E3E95A6FD1
DAT = 8687066051775691
DAT = D492211F4BD2AB95
DAT = C4902C66C32D2663
DAT = 68A25B8DD7889B36
DAT = 3100CBE5200E5F19
DAT = D95DDBAFECF97134
DAT = 8C9A70710428FCAF
DAT = 687036486208A752
DAT = AB070CB38B396F47
DAT = 69D935C85E289554
DAT = ABBAF92DB926FB78
DAT = AA93FC2D6E3D76C3
DAT = 1816FBF8DEAC027F
DAT = 960F04C84C1D81E8
DAT = F51DF89A04489569
DAT = 084173AF172E6EA9
DAT = 53F1BE91B0984DB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969830A063E54D7A
DAT = 931387DC28338919
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7AA38457FD2F07ED
DAT = D93E15DC1C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D71959A605208CD
DAT = BBBCEA586DB3CCBA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DAC1D392E700B2C8
DAT = 0F6F8655E7CF1E19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBED1ACECB18120F
DAT = 50596225768ADC68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7E3CE61452EFFF92
DAT = 5E0528228A08B329
DAT = 3C8635219767
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = ABF6AAD7B78CC625
DAT = 7E8713BE36C04A16
DAT = 8E20EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA0B4EBDC00D00A5
DAT = 5997339445F04389
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 786D88D7FF97ABE4
DAT = F05748899B4CD9C2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 85B1B32399275E92
DAT = 3B73CBC5B8B4FBAB
DAT = FC1F27570A2BF316
DAT = D5D5DBC8F15AD2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 037F6749A77BA0D4
DAT = B7EDD0E24FADAB56
DAT = EEC4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3C162A51FD9B7AE8
DAT = E60A17AEB366AC18
DAT = B30784
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 968AEC5E95DF4CEF
DAT = 2E07075A11E7FE1B
DAT = F8D35E1DE785DE59
DAT = 3E02BE955BBB9393
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EC622A165DD88F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C2F47E41A024A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D6249E33FC4A34
DAT = 3BA8049742A564F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
